t(s),Flux surface 1: solute,Flux surface 2: solute,Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1
2380.0,-6.492879145966637e+17,-4.619578693692504e+16,397.999999999994,1.5568581232360368e+20,1.7299802013312762e+19,1.3582927186415403e+20
2390.0,-6.268584205256768e+17,-6.289818942450842e+16,400.500000000002,1.4878825002420784e+20,1.7836030193551135e+19,1.2848006340213065e+20
2400.0,-6.039632840484365e+17,-8.26261123554967e+16,403.00000000000625,1.419223599877252e+20,1.83273234124233e+19,1.2121077457142709e+20
2410.0,-5.808146619959484e+17,-1.0495107625399291e+17,405.49999999999903,1.3506470645509498e+20,1.8761723684359963e+19,1.140103043379403e+20
2420.0,-5.575979386587773e+17,-1.2918059563486757e+17,407.99999999999693,1.281969246770851e+20,1.9126570838511768e+19,1.0687322680771985e+20
2430.0,-5.344702821356471e+17,-1.5441397823752006e+17,410.50000000000114,1.213080851670043e+20,1.9409125848133358e+19,9.980147898272702e+19
2440.0,-5.115589463968631e+17,-1.7962515335101222e+17,413.0000000000056,1.1439624664482148e+20,1.9597279214236905e+19,9.28051654967686e+19
2450.0,-4.889593137742494e+17,-2.037576420166025e+17,415.49999999999784,1.0746907884720983e+20,1.9680273189032882e+19,8.590243745061098e+19
2460.0,-4.66733005518952e+17,-2.258164330818059e+17,417.99999999999574,1.0054358546372556e+20,1.9649368342939288e+19,7.91185467923912e+19
2470.0,-4.4490674743056474e+17,-2.4494449953253792e+17,420.5000000000001,9.364507324658468e+19,1.949839784445609e+19,7.24842776480335e+19
2480.0,-4.2347292872006957e+17,-2.6047647814634154e+17,423.0000000000073,8.680557873040389e+19,1.922417195442549e+19,6.603400002123403e+19
2490.0,-4.0239279589004986e+17,-2.7196706941377418e+17,425.49999999999665,8.006197901126e+19,1.882671519367149e+19,5.980358513791857e+19
2500.0,-3.816029022129519e+17,-2.7919585175815245e+17,427.99999999999454,7.345398988811189e+19,1.8309335268628834e+19,5.382838175527541e+19
2510.0,-3.610248223801118e+17,-2.8215290492714592e+17,430.499999999999,6.702221062467069e+19,1.7678534214829246e+19,4.814139790089797e+19
2520.0,-3.405773915077272e+17,-2.810108768461288e+17,433.00000000000654,6.080632565446449e+19,1.6943778582236697e+19,4.2771778160558146e+19
2530.0,-3.201900537545563e+17,-2.7608919128681238e+17,435.49999999999557,5.48435307252359e+19,1.6117148431790905e+19,3.774362187910038e+19
2540.0,-2.99815509565909e+17,-2.6781537783370074e+17,437.99999999999346,4.9167219273447604e+19,1.521288636076842e+19,3.30751553630077e+19
2550.0,-2.7943984651733744e+17,-2.5668738786272246e+17,440.4999999999981,4.380594433252845e+19,1.4246869167962632e+19,2.8778249951747637e+19
2560.0,-2.590887211369073e+17,-2.4323953511664166e+17,443.00000000000585,3.8782659218736185e+19,1.3236026694029238e+19,2.485826429866502e+19
2570.0,-2.388288157837763e+17,-2.2801356605544176e+17,445.49999999999443,3.4114232945907597e+19,1.2197734600280547e+19,2.1314180002434638e+19
2580.0,-2.18764555041355e+17,-2.1153543817398186e+17,447.99999999999216,2.9811230693894263e+19,1.1149209649075743e+19,1.8138992556274799e+19
2590.0,-1.990307587731871e+17,-1.9429771206079414e+17,450.4999999999971,2.587794382631334e+19,1.010693656984275e+19,1.5320313463562953e+19
2600.0,-1.7978240732109613e+17,-1.767470438006492e+17,453.00000000000887,2.231264733250225e+19,9.086154184281757e+18,1.2841134386435625e+19
2610.0,-1.6118293814119507e+17,-1.592760627969004e+17,455.50000000000915,1.910805552491771e+19,8.100424850888685e+18,1.0680700981561725e+19
2620.0,-1.4339248707913496e+17,-1.4221888058982341e+17,457.99999999999363,1.6251940235511327e+19,7.161305625928349e+18,8.81544333884542e+18
2630.0,-1.265572831871672e+17,-1.2584953679610413e+17,460.4999999999964,1.3727870604384598e+19,6.278132342370573e+18,7.219912114632992e+18
2640.0,-1.1080107858333144e+17,-1.1038279250093669e+17,463.0000000000083,1.151603063574801e+19,5.457919837538353e+18,5.867674559239676e+18
2650.0,-9.621912120678648e+16,-9.597678697776003e+16,465.5000000000089,9.594070458941184e+18,4.70537366562325e+18,4.732132268469434e+18
2660.0,-8.287482205093235e+16,-8.273715601974346e+16,467.99999999999244,7.937949733626791e+18,4.0230016171196467e+18,3.7872318965706414e+18
2670.0,-7.079897269330219e+16,-7.072226189045438e+16,470.49999999999545,6.522736580015139e+18,3.41130787657698e+18,3.008050325861128e+18
2680.0,-5.999115560112046e+16,-5.994921092646547e+16,473.0000000000074,5.323332229860074e+18,2.869049089521612e+18,2.3712459427210916e+18
2690.0,-5.042286290701231e+16,-5.04003467694773e+16,475.5000000000083,4.31509955724713e+18,2.3935301195891195e+18,1.8553768794647762e+18
2700.0,-4.2041790759815816e+16,-4.2029917748155064e+16,477.99999999999113,3.474381991941069e+18,1.980917746200502e+18,1.4410947142782592e+18
2710.0,-3.477679047442643e+16,-3.4770635841710536e+16,480.49999999999454,2.778907331499881e+18,1.6265526664564708e+18,1.1112278017096413e+18
2720.0,-2.8543016358478788e+16,-2.853987689856267e+16,483.0000000000066,2.2080780728492398e+18,1.3252434746096248e+18,8.507720182562167e+17
2730.0,-2.3246895566528988e+16,-2.324531744293701e+16,485.50000000001,1.7431556771756677e+18,1.0715302960054962e+18,6.468083602847762e+17
2740.0,-1.879064227251803e+16,-1.8789858868767812e+16,487.9999999999898,1.3673504510947456e+18,8.599099638877836e+17,4.883668005297959e+17
2750.0,-1.5076134792132984e+16,-1.5075749482468942e+16,490.49999999999346,1.0658314361181999e+18,6.850186328884641e+17,3.6625447013485466e+17
2760.0,-1.2008061474062964e+16,-1.2007872752453652e+16,493.00000000000557,8.25671956674366e+17,5.417712141280964e+17,2.7286399656509715e+17
2770.0,-9496313955565786.0,-9496221186194244.0,495.50000000001023,6.35746496773518e+17,4.254598036841201e+17,2.019750873945082e+17
2780.0,-7457662310763971.0,-7457616018704289.0,497.9999999999893,4.8659362828560045e+17,3.318152813536077e+17,1.4855954532634448e+17
2790.0,-5816781564294815.0,-5816757757066675.0,500.4999999999944,3.702581686237042e+17,2.5703727404669738e+17,1.0859740030006802e+17
2800.0,-4506751897823497.0,-4506739062202238.0,503.0000000000062,2.801232075413183e+17,1.9779994555903008e+17,7.890707624917042e+16
2810.0,-3469069547396901.5,-3469062188669163.0,505.5000000000106,2.1074185055229008e+17,1.512354420336188e+17,5.6997501235336424e+16
2820.0,-2653375001420993.0,-2653370490326563.5,507.9999999999892,1.5767436532452173e+17,1.1490683421330088e+17,4.093578751274655e+16
2830.0,-2016916891132050.2,-2016913950491319.0,510.4999999999946,1.1733603386823966e+17,8.677010524582664e+16,2.923625124151375e+16
2840.0,-1523870209210122.5,-1523868198053629.2,513.0000000000056,8.685863238762205e+16,6.513176683671074e+16,2.076703754048279e+16
2850.0,-1144575898541494.8,-1144574477606286.8,515.5000000000081,6.396711555128254e+16,4.8604862351565464e+16,1.4673173709861428e+16
2860.0,-854757433127439.8,-854756409677796.5,517.9999999999899,4.687196735913893e+16,3.6065781213360664e+16,1.0314105530554752e+16
2870.0,-634755862250445.1,-634755117878278.0,520.4999999999931,3.417685030686491e+16,2.6613575741841628e+16,7213687483626632.0
2880.0,-468811968085049.75,-468811424729363.8,523.0000000000024,2.4800611023462068e+16,1.9532848747543264e+16,5020654392957489.0
2890.0,-344413367963408.3,-344412971399867.8,525.500000000008,1.7912343695543786e+16,1.4260778999821512e+16,3477749190595023.0
2900.0,-251715746924076.47,-251715458143671.03,527.9999999999881,1.2878028769439042e+16,1.0358469370154514e+16,2397879656469848.5
2910.0,-183040860150555.0,-183040650567449.6,530.499999999994,9217211571380546.0,7486527736105980.0,1645896383882504.0
2920.0,-132449281371558.08,-132449129884132.67,533.0000000000015,6568225945813510.0,5384607712034865.0,1124803985773741.9
2930.0,-95382798492821.17,-95382689459584.28,535.5000000000055,4660569976734418.0,3854527348279592.5,765424140469263.5
2940.0,-68369557646466.016,-68369479516248.46,537.9999999999902,3293178824129259.0,2746531876499464.0,518714681815844.4
2950.0,-48784228873794.5,-48784173136637.58,540.4999999999933,2317494246743569.5,1948255809790564.8,350110014520349.0
2960.0,-34655338185477.52,-34655298593618.523,542.9999999999994,1624387483079520.2,1375957018423280.8,235384071168588.03
2970.0,-24512255411676.867,-24512227408956.77,545.5000000000049,1134142374867515.0,967630161099718.6,157649100960111.56
2980.0,-17264961888005.1,-17264942164842.824,547.9999999999889,788843137121900.9,677650921728189.9,105194150887875.95
2990.0,-12110508226456.193,-12110494392047.139,550.4999999999934,546632972597866.94,472649976812554.7,69939024750190.82
3000.0,-8460910518041.761,-8460900852784.936,553.0000000000005,377414762240454.7,328362464860266.75,46335742736440.24
3010.0,-5888055104952.52,-5888048379080.355,555.5000000000052,259653660137263.9,227242403438143.78,30592886511912.31
3020.0,-4081945360055.3076,-4081940697156.188,558.000000000005,178014752936046.3,156670587850728.84,20131228566258.266
3030.0,-2819305336834.1704,-2819302116263.3384,560.499999999995,121628646199808.84,107618407639765.48,13203890070730.47
3040.0,-1940145289340.2065,-1940143073133.6663,563.0000000000011,82825740411567.73,73658685495161.45,8632771080016.506
3050.0,-1330392594626.1218,-1330391074874.8,565.5000000000035,56217888519191.07,50238378259915.02,5626635897037.997
3060.0,-909104202078.9636,-909103163597.7667,568.0000000000047,38035804477385.836,34147277598524.184,3656199750344.155
3070.0,-619112165437.4918,-619111458208.8951,570.4999999999943,25653561168680.85,23132291694497.863,2368778847155.2056
3080.0,-420222318830.8785,-420221838810.7882,572.999999999998,17249114791873.748,15619076385262.775,1530249972554.2998
3090.0,-422408310873.6253,-422407828356.4756,575.5000000000026,17249114791873.748,15619076385262.775,1530249972554.2998
3100.0,-286005313266.30176,-286004986555.518,578.0000000000035,11529008526564.604,10521148462648.469,944670985122.922
3110.0,-287467470466.87885,-287467142085.8375,580.4999999999945,11529008526564.604,10521148462648.469,944670985122.922
3120.0,-193369802232.46295,-193369581346.73206,582.9999999999999,7661612481793.376,7041537257888.53,580277291857.5972
3130.0,-194341484640.29178,-194341262644.61105,585.5000000000003,7661612481793.376,7041537257888.53,580277291857.5972
3140.0,-195309724971.06827,-195309501869.36957,588.0000000000034,7661612481793.376,7041537257888.53,580277291857.5972
3150.0,-130592452921.31247,-130592303740.39133,590.4999999999978,5049763423423.59,4685129673916.867,340413757153.20435
3160.0,-131232109965.69966,-131231960054.07298,592.9999999999983,5049763423423.59,4685129673916.867,340413757153.20435
3170.0,-131869489976.94722,-131869339337.21617,595.5000000000043,5049763423423.59,4685129673916.867,340413757153.20435
3180.0,-132504597650.31828,-132504446285.07863,598.0000000000014,5049763423423.59,4685129673916.867,340413757153.20435
3190.0,-133137437824.2939,-133137285736.1359,600.4999999999985,5049763423423.59,4685129673916.867,340413757153.20435
3200.0,-88192215985.707,-88192115242.6865,603.0000000000015,3285919103689.8647,3088869687311.5396,183219299939.88672
3210.0,-88606462649.7657,-88606361433.54628,605.5000000000061,3285919103689.8647,3088869687311.5396,183219299939.88672
3220.0,-89019224472.59987,-89019122784.8777,608.0000000000015,3285919103689.8647,3088869687311.5396,183219299939.88672
3230.0,-89430504989.41388,-89430402831.88107,610.4999999999942,3285919103689.8647,3088869687311.5396,183219299939.88672
3240.0,-89840307814.03758,-89840205188.38213,612.9999999999966,3285919103689.8647,3088869687311.5396,183219299939.88672
3250.0,-90248636636.01883,-90248533543.92448,615.5000000000013,3285919103689.8647,3088869687311.5396,183219299939.88672
3260.0,-90655495217.79456,-90655391660.9408,617.9999999999999,3285919103689.8647,3088869687311.5396,183219299939.88672
3270.0,-59118626269.72266,-59118558740.2635,620.4999999999972,2103546578224.5447,2005358588940.0579,90774086372.46167
3280.0,-59380865829.20639,-59380798000.19873,623.0000000000013,2103546578224.5447,2005358588940.0579,90774086372.46167
3290.0,-59642158472.36131,-59642090344.8868,625.5000000000036,2103546578224.5447,2005358588940.0579,90774086372.46167
3300.0,-59902506813.738014,-59902438388.87528,627.9999999999995,2103546578224.5447,2005358588940.0579,90774086372.46167
3310.0,-60161913506.74866,-60161844785.57333,630.4999999999933,2103546578224.5447,2005358588940.0579,90774086372.46167
3320.0,-60420381242.11105,-60420312225.69567,632.9999999999951,2103546578224.5447,2005358588940.0579,90774086372.46167
3330.0,-60677912746.33526,-60677843435.74925,635.4999999999986,2103546578224.5447,2005358588940.0579,90774086372.46167
3340.0,-60934510780.25189,-60934441176.56153,637.9999999999989,2103546578224.5447,2005358588940.0579,90774086372.46167
3350.0,-61190178137.580536,-61190108241.848915,640.4999999999962,2103546578224.5447,2005358588940.0579,90774086372.46167
3360.0,-61444917643.537895,-61444847456.82487,643.0000000000014,2103546578224.5447,2005358588940.0579,90774086372.46167
3370.0,-39229776690.79261,-39229731877.747505,645.5000000000015,1318951044405.7585,1275062985562.0776,40237216193.137054
3380.0,-39390572738.92597,-39390527742.19996,647.999999999998,1318951044405.7585,1275062985562.0776,40237216193.137054
3390.0,-39550784333.97557,-39550739154.2363,650.499999999993,1318951044405.7585,1275062985562.0776,40237216193.137054
3400.0,-39710413344.02718,-39710367981.94015,652.9999999999928,1318951044405.7585,1275062985562.0776,40237216193.137054
3410.0,-39869461653.121086,-39869416109.34963,655.4999999999952,1318951044405.7585,1275062985562.0776,40237216193.137054
3420.0,-40027931160.50414,-40027885435.70946,658.0000000000016,1318951044405.7585,1275062985562.0776,40237216193.137054
3430.0,-40185823779.90261,-40185777874.74368,660.4999999999949,1318951044405.7585,1275062985562.0776,40237216193.137054
3440.0,-40343141438.8153,-40343095353.94891,663.0000000000019,1318951044405.7585,1275062985562.0776,40237216193.137054
3450.0,-40499886077.82643,-40499839813.907166,665.4999999999986,1318951044405.7585,1275062985562.0776,40237216193.137054
3460.0,-40656059649.93768,-40656013207.617874,667.9999999999968,1318951044405.7585,1275062985562.0776,40237216193.137054
3470.0,-40811664119.91911,-40811617499.848854,670.5000000000053,1318951044405.7585,1275062985562.0776,40237216193.137054
3480.0,-40966701463.6782,-40966654666.50534,672.9999999999918,1318951044405.7585,1275062985562.0776,40237216193.137054
3490.0,-41121173667.64669,-41121126694.016815,675.5000000000072,1318951044405.7585,1275062985562.0776,40237216193.137054
3500.0,-41275082728.18487,-41275035578.74125,678.0000000000014,1318951044405.7585,1275062985562.0776,40237216193.137054
3510.0,-41428430651.002426,-41428383326.38606,680.5000000000067,1318951044405.7585,1275062985562.0776,40237216193.137054
3520.0,-25701404620.38711,-25701375260.925556,683.0000000000014,804922952010.2911,788118052839.6698,15211964665.675362
3530.0,-25795499227.194923,-25795469760.246365,685.4999999999962,804922952010.2911,788118052839.6698,15211964665.675362
3540.0,-25889250744.504932,-25889221170.46129,687.9999999999947,804922952010.2911,788118052839.6698,15211964665.675362
3550.0,-25982660431.785076,-25982630751.03683,690.5000000000038,804922952010.2911,788118052839.6698,15211964665.675362
3560.0,-26075729552.64,-26075699765.57619,692.9999999999902,804922952010.2911,788118052839.6698,15211964665.675362
3570.0,-26168459374.51024,-26168429481.518463,695.5000000000065,804922952010.2911,788118052839.6698,15211964665.675362
3580.0,-26260851168.380116,-26260821169.846504,697.9999999999995,804922952010.2911,788118052839.6698,15211964665.675362
3590.0,-26352906208.49401,-26352876104.803253,700.5000000000045,804922952010.2911,788118052839.6698,15211964665.675362
3600.0,-26444625772.080956,-26444595563.616276,703.0000000000006,804922952010.2911,788118052839.6698,15211964665.675362
3610.0,-26536011139.087082,-26535980826.23024,705.499999999995,804922952010.2911,788118052839.6698,15211964665.675362
3620.0,-26627063591.916008,-26627033175.047302,707.9999999999924,804922952010.2911,788118052839.6698,15211964665.675362
3630.0,-26717784415.176727,-26717753894.674988,710.500000000008,804922952010.2911,788118052839.6698,15211964665.675362
3640.0,-26808174895.438927,-26808144271.681515,712.9999999999877,804922952010.2911,788118052839.6698,15211964665.675362
3650.0,-26898236320.99551,-26898205594.358315,715.5000000000064,804922952010.2911,788118052839.6698,15211964665.675362
3660.0,-26987969981.632088,-26987939152.48952,717.9999999999974,804922952010.2911,788118052839.6698,15211964665.675362
3670.0,-27077377168.40337,-27077346237.128376,720.5000000000035,804922952010.2911,788118052839.6698,15211964665.675362
3680.0,-27166459173.41614,-27166428140.380184,722.9999999999995,804922952010.2911,788118052839.6698,15211964665.675362
3690.0,-27255217289.61877,-27255186155.191837,725.4999999999923,804922952010.2911,788118052839.6698,15211964665.675362
3700.0,-27343652810.596977,-27343621575.14758,727.99999999999,804922952010.2911,788118052839.6698,15211964665.675362
3710.0,-27431767030.375782,-27431735694.270947,730.5000000000065,804922952010.2911,788118052839.6698,15211964665.675362
3720.0,-27519561243.227425,-27519529806.83271,732.9999999999858,804922952010.2911,788118052839.6698,15211964665.675362
3730.0,-27607036743.4851,-27607005207.164577,735.5000000000052,804922952010.2911,788118052839.6698,15211964665.675362
3740.0,-27694194825.36239,-27694163189.478657,737.9999999999957,804922952010.2911,788118052839.6698,15211964665.675362
3750.0,-16532008706.469837,-16531989821.623724,740.5000000000018,474282777885.02496,468995257925.89386,4692399329.316923
3760.0,-16583499484.813452,-16583480541.148386,742.9999999999986,474282777885.02496,468995257925.89386,4692399329.316923
3770.0,-16634803682.073692,-16634784679.80281,745.4999999999902,474282777885.02496,468995257925.89386,4692399329.316923
3780.0,-16685922067.11956,-16685903006.455118,747.999999999988,474282777885.02496,468995257925.89386,4692399329.316923
3790.0,-16736855408.259222,-16736836289.4126,750.5000000000045,474282777885.02496,468995257925.89386,4692399329.316923
3800.0,-16787604473.15101,-16787585296.33271,752.9999999999833,474282777885.02496,468995257925.89386,4692399329.316923
3810.0,-16838170028.717272,-16838150794.13692,755.5000000000038,474282777885.02496,468995257925.89386,4692399329.316923
3820.0,-16888552841.060905,-16888533548.927254,757.9999999999936,474282777885.02496,468995257925.89386,4692399329.316923
3830.0,-16938753675.384594,-16938734325.905521,760.4999999999995,474282777885.02496,468995257925.89386,4692399329.316923
3840.0,-16988773295.912611,-16988753889.295118,762.9999999999975,474282777885.02496,468995257925.89386,4692399329.316923
3850.0,-17038612465.815126,-17038593002.265348,765.4999999999876,474282777885.02496,468995257925.89386,4692399329.316923
3860.0,-17088271947.135014,-17088252426.85821,767.9999999999931,474282777885.02496,468995257925.89386,4692399329.316923
3870.0,-17137752500.717005,-17137732923.917568,770.5000000000041,474282777885.02496,468995257925.89386,4692399329.316923
3880.0,-17187054886.1392,-17187035253.020657,773.000000000011,474282777885.02496,468995257925.89386,4692399329.316923
3890.0,-17236179861.646816,-17236160172.411827,775.5000000000113,474282777885.02496,468995257925.89386,4692399329.316923
3900.0,-17285128184.088177,-17285108438.938534,777.9999999999962,474282777885.02496,468995257925.89386,4692399329.316923
3910.0,-17333900608.852825,-17333880807.98946,780.4999999999986,474282777885.02496,468995257925.89386,4692399329.316923
3920.0,-17382497889.81171,-17382478033.434692,783.0000000000143,474282777885.02496,468995257925.89386,4692399329.316923
3930.0,-17430920779.259476,-17430900867.56802,785.4999999999942,474282777885.02496,468995257925.89386,4692399329.316923
3940.0,-17479170027.85866,-17479150061.051117,788.0000000000144,474282777885.02496,468995257925.89386,4692399329.316923
3950.0,-17527246384.58585,-17527226362.85972,790.500000000002,474282777885.02496,468995257925.89386,4692399329.316923
3960.0,-17575150596.67973,-17575130520.23165,793.0000000000086,474282777885.02496,468995257925.89386,4692399329.316923
3970.0,-17622883409.59094,-17622863278.616707,795.5000000000101,474282777885.02496,468995257925.89386,4692399329.316923
3980.0,-17670445566.933723,-17670425381.62828,797.9999999999936,474282777885.02496,468995257925.89386,4692399329.316923
3990.0,-17717837810.439312,-17717817570.996758,800.4999999999962,474282777885.02496,468995257925.89386,4692399329.316923
4000.0,-17765060879.910965,-17765040586.524548,803.0000000000124,474282777885.02496,468995257925.89386,4692399329.316923
4010.0,-17812115513.18071,-17812095166.04284,805.4999999999919,474282777885.02496,468995257925.89386,4692399329.316923
4020.0,-17859002446.067616,-17858982045.369858,808.0000000000128,474282777885.02496,468995257925.89386,4692399329.316923
4030.0,-17905722412.337677,-17905701958.270763,810.5000000000002,474282777885.02496,468995257925.89386,4692399329.316923
4040.0,-17952276143.66517,-17952255636.41899,813.0000000000064,474282777885.02496,468995257925.89386,4692399329.316923
4050.0,-17998664369.5955,-17998643809.35912,815.5000000000088,474282777885.02496,468995257925.89386,4692399329.316923
4060.0,-18044887817.509514,-18044867204.471157,817.9999999999909,474282777885.02496,468995257925.89386,4692399329.316923
4070.0,-18090947212.58913,-18090926546.9362,820.4999999999937,474282777885.02496,468995257925.89386,4692399329.316923
4080.0,-18136843277.7844,-18136822559.703472,823.0000000000102,474282777885.02496,468995257925.89386,4692399329.316923
4090.0,-18182576733.78187,-18182555963.4587,825.4999999999894,474282777885.02496,468995257925.89386,4692399329.316923
4100.0,-18228148298.974213,-18228127476.593723,828.0000000000111,474282777885.02496,468995257925.89386,4692399329.316923
4110.0,-18273558689.431103,-18273537815.17741,830.4999999999981,474282777885.02496,468995257925.89386,4692399329.316923
4120.0,-18318808618.871372,-18318787692.927776,833.0000000000041,474282777885.02496,468995257925.89386,4692399329.316923
4130.0,-10386937873.071571,-10386926007.559107,835.500000000012,266544020429.6215,265271806392.08835,1092709719.035784
4140.0,-10412351700.209478,-10412339805.665543,837.9999999999903,266544020429.6215,265271806392.08835,1092709719.035784
4150.0,-10437675970.778078,-10437664047.304976,840.4999999999915,266544020429.6215,265271806392.08835,1092709719.035784
4160.0,-10462911083.005665,-10462899130.705246,843.0000000000102,266544020429.6215,265271806392.08835,1092709719.035784
4170.0,-10488057433.721668,-10488045452.695332,845.4999999999873,266544020429.6215,265271806392.08835,1092709719.035784
4180.0,-10513115418.344635,-10513103408.693325,848.0000000000116,266544020429.6215,265271806392.08835,1092709719.035784
4190.0,-10538085430.870777,-10538073392.694986,850.4999999999961,266544020429.6215,265271806392.08835,1092709719.035784
4200.0,-10562967863.863073,-10562955797.26285,853.0000000000039,266544020429.6215,265271806392.08835,1092709719.035784
4210.0,-10587763108.440908,-10587751013.515852,855.5000000000108,266544020429.6215,265271806392.08835,1092709719.035784
4220.0,-10612471554.270243,-10612459431.119507,857.9999999999878,266544020429.6215,265271806392.08835,1092709719.035784
4230.0,-10637093589.554272,-10637081438.27657,860.4999999999894,266544020429.6215,265271806392.08835,1092709719.035784
4240.0,-10661629601.024601,-10661617421.718199,863.0000000000089,266544020429.6215,265271806392.08835,1092709719.035784
4250.0,-10686079973.932886,-10686067766.695616,865.4999999999852,266544020429.6215,265271806392.08835,1092709719.035784
4260.0,-10710445092.042942,-10710432856.972193,868.0000000000102,266544020429.6215,265271806392.08835,1092709719.035784
4270.0,-10734725337.623316,-10734713074.816042,870.4999999999943,266544020429.6215,265271806392.08835,1092709719.035784
4280.0,-10758921091.440289,-10758908800.99301,873.0000000000018,266544020429.6215,265271806392.08835,1092709719.035784
4290.0,-10783032732.751312,-10783020414.760113,875.5000000000174,266544020429.6215,265271806392.08835,1092709719.035784
4300.0,-10807060639.298864,-10807048293.8594,877.999999999986,266544020429.6215,265271806392.08835,1092709719.035784
4310.0,-10831005187.304707,-10830992814.512201,880.5000000000172,266544020429.6215,265271806392.08835,1092709719.035784
4320.0,-10854866751.464537,-10854854351.413788,883.0000000000072,266544020429.6215,265271806392.08835,1092709719.035784
4330.0,-10878645704.94302,-10878633277.728397,885.499999999991,266544020429.6215,265271806392.08835,1092709719.035784
4340.0,-10902342419.36921,-10902329965.08466,888.0000000000142,266544020429.6215,265271806392.08835,1092709719.035784
4350.0,-10925957264.832296,-10925944783.57134,890.4999999999928,266544020429.6215,265271806392.08835,1092709719.035784
4360.0,-10949490609.87775,-10949478101.733492,893.0000000000006,266544020429.6215,265271806392.08835,1092709719.035784
4370.0,-10972942821.503761,-10972930286.568882,895.5000000000163,266544020429.6215,265271806392.08835,1092709719.035784
4380.0,-10996314265.158041,-10996301703.524807,897.999999999984,266544020429.6215,265271806392.08835,1092709719.035784
4390.0,-11019605304.73494,-11019592716.4952,900.5000000000165,266544020429.6215,265271806392.08835,1092709719.035784
4400.0,-11042816302.572866,-11042803687.818058,903.000000000006,266544020429.6215,265271806392.08835,1092709719.035784
4410.0,-11065947619.452028,-11065934978.273172,905.4999999999885,266544020429.6215,265271806392.08835,1092709719.035784
4420.0,-11088999614.592438,-11088986947.080147,908.0000000000127,266544020429.6215,265271806392.08835,1092709719.035784
4430.0,-11111972645.65224,-11111959951.896723,910.499999999991,266544020429.6215,265271806392.08835,1092709719.035784
4440.0,-11134867068.726301,-11134854348.81735,912.9999999999985,266544020429.6215,265271806392.08835,1092709719.035784
4450.0,-11157683238.34505,-11157670492.372063,915.5000000000148,266544020429.6215,265271806392.08835,1092709719.035784
4460.0,-11180421507.47362,-11180408735.525583,917.9999999999818,266544020429.6215,265271806392.08835,1092709719.035784
4470.0,-11203082227.511196,-11203069429.6767,920.5000000000156,266544020429.6215,265271806392.08835,1092709719.035784
4480.0,-11225665748.290665,-11225652924.657896,923.0000000000041,266544020429.6215,265271806392.08835,1092709719.035784
4490.0,-11248172418.078445,-11248159568.735197,925.4999999999861,266544020429.6215,265271806392.08835,1092709719.035784
4500.0,-11270602583.574594,-11270589708.60826,928.0000000000114,266544020429.6215,265271806392.08835,1092709719.035784
4510.0,-11292956589.913122,-11292943689.4107,930.4999999999891,266544020429.6215,265271806392.08835,1092709719.035784
4520.0,-11315234780.662512,-11315221854.710611,932.9999999999965,266544020429.6215,265271806392.08835,1092709719.035784
4530.0,-11337437497.82648,-11337424546.51132,935.500000000013,266544020429.6215,265271806392.08835,1092709719.035784
4540.0,-11359565081.844917,-11359552105.252323,937.9999999999794,266544020429.6215,265271806392.08835,1092709719.035784
4550.0,-11381617871.595034,-11381604869.810448,940.5000000000144,266544020429.6215,265271806392.08835,1092709719.035784
4560.0,-11403596204.392706,-11403583177.501184,943.0000000000022,266544020429.6215,265271806392.08835,1092709719.035784
4570.0,-11425500415.99399,-11425487364.080206,945.4999999999806,266544020429.6215,265271806392.08835,1092709719.035784
4580.0,-11447330840.596855,-11447317763.745096,948.0000000000095,266544020429.6215,265271806392.08835,1092709719.035784
4590.0,-11469087810.843027,-11469074709.137205,950.4999999999877,266544020429.6215,265271806392.08835,1092709719.035784
4600.0,-11490771657.820074,-11490758531.343723,952.9999999999942,266544020429.6215,265271806392.08835,1092709719.035784
4610.0,-11512382711.063602,-11512369559.899878,955.5000000000128,266544020429.6215,265271806392.08835,1092709719.035784
4620.0,-11533921298.559635,-11533908122.791319,957.9999999999873,266544020429.6215,265271806392.08835,1092709719.035784
4630.0,-11555387746.747145,-11555374546.456642,960.5000000000196,266544020429.6215,265271806392.08835,1092709719.035784
4640.0,-11576782380.520721,-11576769155.790071,963.0000000000001,266544020429.6215,265271806392.08835,1092709719.035784
4650.0,-11598105523.23339,-11598092274.144262,965.4999999999797,266544020429.6215,265271806392.08835,1092709719.035784
4660.0,-11619357496.699585,-11619344223.333277,968.0000000000184,266544020429.6215,265271806392.08835,1092709719.035784
4670.0,-11640538621.198227,-11640525323.635674,970.4999999999876,266544020429.6215,265271806392.08835,1092709719.035784
4680.0,-11661649215.47595,-11661635893.79772,972.9999999999918,266544020429.6215,265271806392.08835,1092709719.035784
4690.0,-11682689596.750458,-11682676251.03676,975.5000000000131,266544020429.6215,265271806392.08835,1092709719.035784
4700.0,-11703660080.713984,-11703646711.044666,977.999999999985,266544020429.6215,265271806392.08835,1092709719.035784
4710.0,-11724560981.53689,-11724547587.991442,980.5000000000205,266544020429.6215,265271806392.08835,1092709719.035784
4720.0,-11745392611.871353,-11745379194.528902,982.999999999998,266544020429.6215,265271806392.08835,1092709719.035784
4730.0,-11766155282.855179,-11766141841.794502,985.4999999999794,266544020429.6215,265271806392.08835,1092709719.035784
4740.0,-11786849304.115719,-11786835839.415241,988.0000000000223,266544020429.6215,265271806392.08835,1092709719.035784
